"DOTAUnits"
{
	"npc_dummy_unit"
	{
		"BaseClass"					"npc_dota_npc_base"
		"Model"						"models/development/invisiblebox.mdl"
		"Level"						"0"
		"Ability1"					"dummy_passive"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		"BoundsHullName"			"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"1.0"
		"FollowRange"				"250"
		"StatusHealth"				"1"
		"StatusHealthRegen"			"0"
		"StatusMana"				"0"
		"StatusManaRegen"			"0"
		"TeamName"					"DOTA_TEAM_GOODGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"		"0"
		"VisionNighttimeRange"		"0"
		"AttackDesire"				"0"
	}	
}
